TDGtalIO
v5
r1
cCheck dependencies
cCompileC build-xcode/src/DGtal.build/Debug/DGtalIO.build/Objects-normal/x86_64/Board2D.o /Users/davidcoeurjolly/Sources/DGtal/src/DGtal/io/boards/Board2D.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/Debug/libDGtalIO.dylib normal x86_64
cPhaseScriptExecution "CMake PostBuild Rules" /Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/DGtal.build/Debug/DGtalIO.build/Script-9FCD7144A44B4E998669ED96.sh

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk
c00000000516D0E1000000000000000AA
t1366101520
s170

N/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/DGtal.build/Debug/DGtalIO.build/Objects-normal/x86_64/Board2D.o
t2
s0

N/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/DGtal.build/Debug/DGtalIO.build/Objects-normal/x86_64/DGtalIO.LinkFileList
c0000000051A5B1A10000000000000075
t1369813409
s117

N/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/DGtal.build/Debug/DGtalIO.build/Script-9FCD7144A44B4E998669ED96.sh
c0000000051A5B1A100000000000000BA
t1369813409
s186

N/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/Debug/libDGtalIO.dylib
t2
s0

N/Users/davidcoeurjolly/Sources/DGtal/src/DGtal/io/boards/Board2D.cpp
c0000000051A5AD7D0000000000000C24
t1369812349
s3108
i"DGtal/io/boards/Board2D.h"

N/Users/davidcoeurjolly/Sources/DGtal/src/DGtal/io/boards/Board2D.h
c0000000051A5AD7D00000000000030EF
t1369812349
s12527

CBuild AST from /Users/davidcoeurjolly/Sources/DGtal/src/DGtal/io/boards/Board2D.cpp
r0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies2237fb21e955b741^8baafb21e955b741^---0#1#0#--18"Check dependencies36"02A9A8E0-646C-4F56-A749-86A1436055C2-
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/doc-examples/Debug/demo-kernel-1
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/doc-examples/Debug/kernelDomain
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/doc-examples/Debug/labelledMapBestParameters
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/doc-examples/Debug/range
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/tutorial-examples/Debug/fileGridCurveRanges
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/tutorial-examples/Debug/freemanChainFromImage
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/tutorial-examples/Debug/imageGridCurveEstimator
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/tutorial-examples/Debug/imageSetDT
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/tutorial-examples/Debug/shapeGridCurveEstimator
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/topology/Debug/ctopo-1
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/topology/Debug/ctopo-2
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/topology/Debug/generateSimplicityTables2D
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/topology/Debug/generateSimplicityTables3D
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/topology/Debug/khalimskySpaceScanner
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/topology/Debug/trackImplicitPolynomialSurfaceToOFF
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/topology/Debug/volMarchingCubes
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/topology/Debug/volToOFF
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/arithmetic/Debug/approximation
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/arithmetic/Debug/convergents
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/arithmetic/Debug/fraction
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/arithmetic/Debug/lower-integer-convex-hull
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/arithmetic/Debug/pattern
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/shapes/Debug/exampleEuclideanShapesDecorator
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/graph/Debug/graphTraversal
